upper/lower canyon,environment,lat,long,type,direction,source,,,outliers (erronous points),,,,,
,axis,,,flutes,186,3b,,,,,,,,
,axis,29.9679,-115.8078,flutes,189,into-TBT,,,,,,,,
,axis,29.9679,-115.8078,flutes,207,into-TBT,,,,,,,,
,axis,29.9782,-115.801,flutes,245,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,240,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,236,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,268,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,268,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,266,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,163,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,181,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,186,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,193,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,197,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,198,PB-upper,,,,,,,,
,axis,29.9782,-115.801,flutes,277,PB-upper,,,,,,,,
,axis,29.973056,-115.803889,flutes,241,PB_Chaotic 1,,,,,,,,
,axis,29.978056,-115.801944,imbrication,261,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,243,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,260,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,235,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,247,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,256,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,187,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,178,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,235,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,204,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,229,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,236,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,251,congl3,,,Unusual directions from congl2,,,,,
,axis,29.978056,-115.801944,imbrication,225,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,204,congl3,,,axis,29.969444,-115.804444,imbrication,124,congl2
,axis,29.978056,-115.801944,imbrication,212,congl3,,,axis,29.969444,-115.804444,imbrication,149,congl2
,axis,29.978056,-115.801944,imbrication,259,congl3,,,axis,29.969444,-115.804444,imbrication,117,congl2
,axis,29.978056,-115.801944,imbrication,240,congl3,,,axis,29.969444,-115.804444,imbrication,101,congl2
,axis,29.978056,-115.801944,imbrication,250,congl3,,,axis,29.969444,-115.804444,imbrication,186,congl2
,axis,29.978056,-115.801944,imbrication,268,congl3,,,,,,,,
,axis,29.978056,-115.801944,imbrication,269,congl3,,,axis,29.969444,-115.804444,imbrication,104,congl2
,axis,29.978056,-115.801944,imbrication,266,congl3,,,axis,29.969444,-115.804444,imbrication,92,congl2
,axis,29.978056,-115.801944,imbrication,258,congl3,,,axis,29.969444,-115.804444,imbrication,129,congl2
,axis,29.978056,-115.801944,imbrication,256,congl3,,,axis,29.969444,-115.804444,imbrication,321,congl2
,axis,29.978056,-115.801944,imbrication,265,congl3,,,axis,29.978056,-115.801944,imbrication,278,congl3
,axis,29.978056,-115.801944,imbrication,265,congl2,,,axis,29.969444,-115.804444,imbrication,74,congl2
,axis,29.977617,-115.802628,imbrication,242,PB_A_Amphitheater long,,,axis,29.978056,-115.801944,imbrication,292,congl2
,axis,29.977617,-115.802628,imbrication,262,PB_A_Amphitheater long,,,axis,29.969444,-115.804444,imbrication,104,congl2
,axis,29.977617,-115.802628,imbrication,242,PB_A_Amphitheater long,,,,,,,,
,axis,29.977617,-115.802628,imbrication,235,PB_A_Amphitheater long,,,axis,29.969444,-115.804444,imbrication,86,congl2
,axis,29.977617,-115.802628,imbrication,222,PB_A_Amphitheater long,,,,,,,,
,axis,29.977617,-115.802628,imbrication,216,PB_A_Amphitheater long,,,,,,,,
,axis,29.977617,-115.802628,imbrication,206,PB_A_Amphitheater long,,,,,,,,
,axis,29.977617,-115.802628,imbrication,228,PB_A_Amphitheater long,,,,,,,,
,axis,29.977617,-115.802628,imbrication,245,PB_A_Amphitheater long,,,,,,,,
,axis,29.977617,-115.802628,imbrication,231,PB_A_Amphitheater long,,,axis,29.969444,-115.804444,imbrication,90,congl2
,axis,29.977617,-115.802628,imbrication,208,PB_A_Amphitheater long_east sidetrack,,,,,,,,
,axis,29.977617,-115.802628,imbrication,212,PB_A_Amphitheater long_east sidetrack,,,,,,,,
,axis,29.977617,-115.802628,imbrication,220,PB_A_Amphitheater long_east sidetrack,,,,,,,,
,axis,29.977617,-115.802628,imbrication,215,PB_A_Amphitheater long_east sidetrack,,,,,,,,
,axis,29.970556,-115.804722,imbrication,204,PB_M_XLong_01,,,,,,,,
,axis,29.970556,-115.804722,imbrication,196,PB_M_XLong_01,,,,,,,,
,axis,29.970556,-115.804722,imbrication,202,PB_M_XLong_01,,,,,,,,
,axis,29.970556,-115.804722,imbrication,254,PB_M_XLong_01,,,,,,,,
,axis,29.970556,-115.804722,imbrication,244,PB_M_XLong_01,,,,,,,,
,axis,29.970556,-115.804722,imbrication,258,PB_M_XLong_01,,,,,,,,
,axis,29.970556,-115.804722,imbrication,240,PB_M_XLong_01,,,,,,,,
,axis,29.978333,-115.8025,imbrication,215,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,160,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,191,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,186,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,212,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,205,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,242,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,240,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,280,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,197,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,167,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,199,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,183,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,218,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,182,PB_Long_North 2,,,,,,,,
,axis,29.978333,-115.8025,imbrication,242,PB_Long_North 2,,,,,,,,
,axis,29.980183,-115.802583,imbrication,294,PB_Long_North 1,,,,,,,,
,axis,29.980183,-115.802583,imbrication,231,PB_Long_North 1,,,,,,,,
,axis,29.980183,-115.802583,imbrication,260,PB_Long_North 1,,,,,,,,
,axis,29.980183,-115.802583,imbrication,274,PB_Long_North 1,,,,,,,,
,axis,29.980183,-115.802583,imbrication,238,PB_Long_North 1,,,,,,,,
,axis,29.980183,-115.802583,imbrication,239,PB_Long_North 1,,,axis,29.980183,-115.802583,imbrication,303,PB_Long_North 1
,axis,29.980183,-115.802583,imbrication,254,PB_Long_North 1,,,,,,,,
,axis,29.980183,-115.802583,imbrication,268,PB_Long_North 1,,,axis,29.980183,-115.802583,imbrication,270,PB_Long_North 1
,axis,29.980183,-115.802583,imbrication,266,PB_Long_North 1,,,axis,29.980183,-115.802583,imbrication,275,PB_Long_North 1
,axis,29.980183,-115.802583,imbrication,244,PB_Long_North 1,,,axis,29.980183,-115.802583,imbrication,276,PB_Long_North 1
,axis,29.980183,-115.802583,imbrication,275,PB_Long_North 1,,,axis,29.980183,-115.802583,imbrication,272,PB_Long_North 1
,axis,29.980183,-115.802583,imbrication,251,PB_Long_North 1,,,,,,,,
,axis,29.980183,-115.802583,imbrication,252,PB_Long_North 1,,,,,,,,
,axis,29.980183,-115.802583,imbrication,269,PB_Long_North 1,,,,,,,,
,axis,29.980183,-115.802583,imbrication,241,PB_Long_North 1,,,,,,,,
,axis,,,imbrication,169,1E,,,,,,,,
,axis,,,imbrication,210,1E,,,axis,29.980183,-115.802583,imbrication,309,PB_Long_North 1
,axis,,,imbrication,210,1E,,,,,,,,
,axis,,,imbrication,189,1E,,,axis,29.980183,-115.802583,imbrication,298,PB_Long_North 1
,axis,,,imbrication,156,1E,,,axis,29.980183,-115.802583,imbrication,280,PB_Long_North 1
,axis,,,imbrication,190,1E,,,,,,,,
,axis,,,imbrication,295,1E,,,,,,,,
,axis,,,imbrication,250,1E,,,,,,,,
,axis,,,imbrication,280,1E,,,,,,,,
,axis,,,imbrication,263,1E,,,,,,,,
,axis,,,imbrication,215,1E,,,,,,,,
,axis,,,imbrication,165,1E,,,,,,,,
,axis,,,imbrication,258,1E,,,,,,,,
,axis,,,imbrication,167,1F,,,axis,29.980183,-115.802583,imbrication,286,PB_Long_North 1
,axis,,,imbrication,287,1F,,,,,,,,
,axis,,,imbrication,153,1F,,,,,,,,
,axis,,,imbrication,182,1F,,,axis,29.980183,-115.802583,imbrication,307,PB_Long_North 1
,axis,,,imbrication,190,1F,,,,,,,,
,axis,,,imbrication,152,1F,,,,,,,,
,axis,,,imbrication,194,1F,,,axis,29.980183,-115.802583,imbrication,281,PB_Long_North 1
,axis,,,imbrication,210,1F,,,,,,,,
,axis,,,imbrication,297,1F,,,,,,,,
,axis,,,imbrication,186,1F,,,axis,,,imbrication,141,1E
,axis,,,imbrication,167,1F,,,axis,,,imbrication,148,1E
,axis,,,imbrication,184,1F,,,,,,,,
,axis,,,imbrication,260,1F,,,axis,29.980183,-115.802583,imbrication,293,PB_Long_North 1
,axis,,,imbrication,250,1F,,,axis,29.980183,-115.802583,imbrication,293,PB_Long_North 1
,axis,,,imbrication,180,1G,,,axis,,,imbrication,130,1F
,axis,,,imbrication,210,1G,,,axis,,,imbrication,133,1F
,axis,,,imbrication,187,1G,,,axis,,,imbrication,127,1F
,axis,,,imbrication,194,1G,,,axis,,,imbrication,126,1F
,axis,,,imbrication,154,1H,,,axis,,,imbrication,148,1F
,axis,,,imbrication,182,1H,,,,,,,,
,axis,,,imbrication,152,1i,,,,,,,,
,axis,,,imbrication,210,1i,,,axis,,,imbrication,148,1G
,axis,,,imbrication,187,1i,,,axis,,,imbrication,148,1i
,axis,,,imbrication,194,1i,,,,,,,,
,axis,,,imbrication,145,1i,,,,,,,,
,axis,,,imbrication,172,3b,,,,,,,,
,axis,,,imbrication,213,3c,,,,,,,,
,axis,,,imbrication,198,3c,,,,,,,,
,axis,,,imbrication,198,3c,,,,,,,,
,axis,,,imbrication,255,3c,,,,,,,,
,axis,,,imbrication,274,3e,,,,,,,,
,axis,,,imbrication,170,PB2-PB,,,,,,,,
,axis,,,imbrication,168,PB2-PB,,,,,,,,
,axis,,,imbrication,162,PB2-PB,,,,,,,,
,axis,,,imbrication,154,PB2-PB,,,,,,,,
,axis,,,imbrication,238,PB2-PB,,,,,,,,
,axis,,,imbrication,222,PB2-PB,,,,,,,,
,axis,,,imbrication,223,PB2-PB,,,,,,,,
,axis,,,imbrication,220,PB2-PB,,,,,,,,
,axis,,,imbrication,229,PB2-PB,,,,,,,,
,axis,,,imbrication,248,PB2-PB,,,,,,,,
,axis,,,imbrication,232,PB2-PB,,,,,,,,
,axis,,,imbrication,203,PB2-PB,,,,,,,,
,axis,,,imbrication,226,PB2-PB,,,,,,,,
,axis,,,imbrication,234,PB2-PB,,,,,,,,
,axis,,,imbrication,160,PB2-PB,,,,,,,,
,axis,,,imbrication,171,PB2-PB,,,,,,,,
,axis,,,imbrication,261,PB2-PB,,,axis,,,imbrication,158,PB2-PB
,axis,,,imbrication,221,PB2-PB,,,axis,,,imbrication,155,PB2-PB
,axis,,,imbrication,163,PB2-PB,,,,,,,,
,axis,,,imbrication,157,PB2-PB,,,,,,,,
,axis,,,imbrication,191,PB2-PB,,,,,,,,
,axis,,,imbrication,191,PB2-PB,,,,,,,,
,axis,,,imbrication,170,PB2-PB,,,,,,,,
,axis,,,imbrication,176,PB2-PB,,,,,,,,
,axis,,,imbrication,171,PB2-PB,,,,,,,,
,axis,,,imbrication,151,PB2-PB,,,,,,,,
,axis,,,imbrication,150,PB2-PB,,,,,,,,
,axis,,,imbrication,159,PB2-PB,,,,,,,,
,axis,,,imbrication,191,PB2-PB,,,,,,,,
,axis,,,imbrication,176,PB2-PB,,,,,,,,
,axis,,,imbrication,163,PB2-PB,,,,,,,,
,axis,,,imbrication,168,PB2-PB,,,,,,,,
,axis,,,imbrication,205,PB2-PB,,,,,,,,
,axis,,,imbrication,227,PB2-PB,,,axis,,,imbrication,123,PB2-PB
,axis,,,imbrication,204,PB2-PB,,,axis,,,imbrication,117,PB2-PB
,axis,,,imbrication,158,PB2-PB,,,,,,,,
,axis,,,imbrication,174,PB2-PB,,,axis,,,imbrication,119,PB2-PB
,axis,,,imbrication,243,PB2-PB,,,axis,,,imbrication,114,PB2-PB
,axis,,,imbrication,165,PB2-PB,,,,,,,,
,axis,,,imbrication,180,PB2-PB,,,,,,,,
,axis,,,imbrication,259,PB2-PB,,,,,,,,
,axis,,,imbrication,185,PB2-PB,,,,,,,,
,axis,29.9574,-115.809129,imbrication,179,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,171,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,226,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,179,Village-west,,,axis,,,imbrication,133,PB2-PB
,axis,29.9574,-115.809129,imbrication,157,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,159,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,145,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,149,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,165,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,163,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,195,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,182,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,231,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,209,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,172,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,151,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,156,Village-west,,,axis,,,imbrication,121,PB2-PB
,axis,29.9574,-115.809129,imbrication,142,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,158,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,172,Village-west,,,,,,,,
,axis,29.9574,-115.809129,imbrication,159,Village-west,,,,,,,,
,axis,29.9609,-115.8078,imbrication,269,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,209,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,250,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,240,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,237,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,200,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,185,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,191,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,211,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,228,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,221,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,220,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,249,west-upper-lower,,,axis,29.9574,-115.809129,imbrication,97,Village-west
,axis,29.9609,-115.8078,imbrication,197,west-upper-lower,,,axis,29.9574,-115.809129,imbrication,131,Village-west
,axis,29.9609,-115.8078,imbrication,213,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,180,west-upper-lower,,,axis,29.9574,-115.809129,imbrication,132,Village-west
,axis,29.9609,-115.8078,imbrication,220,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,188,west-upper-lower,,,axis,29.9574,-115.809129,imbrication,137,Village-west
,axis,29.9609,-115.8078,imbrication,205,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,189,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,247,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,214,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,225,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,247,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,192,west-upper-lower,,,axis,29.9574,-115.809129,imbrication,139,Village-west
,axis,29.9609,-115.8078,imbrication,229,west-upper-lower,,,axis,29.9574,-115.809129,imbrication,128,Village-west
,axis,29.9609,-115.8078,imbrication,240,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,216,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,222,west-upper-lower,,,,,,,,
,axis,29.9609,-115.8078,imbrication,227,west-upper-lower,,,axis,29.9574,-115.809129,imbrication,132,Village-west
,axis,29.9722376,-115.8043838,imbrication,219,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,232,PBIK2,,,axis,29.9574,-115.809129,imbrication,131,Village-west
,axis,29.9722376,-115.8043838,imbrication,228,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,242,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,201,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,195,PBIK2,,,axis,29.9574,-115.809129,imbrication,133,Village-west
,axis,29.9722376,-115.8043838,imbrication,214,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,222,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,202,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,189,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,198,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,252,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,171,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,292,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,205,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,236,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,246,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,293,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,230,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,217,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,265,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,258,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,231,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,262,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,236,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,257,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,219,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,252,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,238,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,245,PBIK2,,,axis,29.9722376,-115.8043838,imbrication,275,PBIK2
,axis,29.9722376,-115.8043838,imbrication,248,PBIK2,,,,,,,,
,axis,29.9722376,-115.8043838,imbrication,263,PBIK2,,,,,,,,
